Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (439 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AppraisalSystem[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AqiCompanion[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AppraisalActionDefinition[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | BuyerDefinition[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | ClueDefinition[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | CustomerDefinition[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | CustomerTermsDefinition[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | DayActionDefinition[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | EventChoiceDefinition[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | EventDefinition[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | FeePolicyDefinition[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | GhostRuleDefinition[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | ItemDefinition[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | ItemVariantDefinition[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | MirrorEncounterDefinition[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | PawnTermsDefinition[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | QuestionDefinition[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | RunDefinition[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | TradeQuestionDefinition[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | TradeScenarioDefinition[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | VisitSlotDefinition[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | BuyerDTO[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | CustomerDTO[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | EventDTO[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | GhostRuleDTO[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | ItemDTO[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | PawnTermsDTO[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | RunDTO[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | CommerceDomainValidator[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | CommerceSchema[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | ContentCatalog[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | ContentIssue[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | ContentLoadResult[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | ContentMapper[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | ContentProvider[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | CounterDomainValidator[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | CounterSchema[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | DomainValidator[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | EventDomainValidator[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | EventSchema[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | GhostSchema[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | InMemoryContentProvider[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | JsonContentProvider[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | MarketSchema[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | RunExtensionSchema[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | RunSchema[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | SourceSchemaValidator[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | TradeScenarioSchema[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | VarietySchema[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | CustomerManager[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | CustomerVisit[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | FamiliarStories[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | FamiliarStoryVoice[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | NightMarketPlan[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | OrdinarySamplePlan[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | SevenNightPlan[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | VarietyService[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | ActionResult[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | BedroomMirrorFeedback[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | DayController[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | GoodsSeeking[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | OpeningPreparation[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | PreparationService[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | RoomFlow[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | RoomKeepsakes[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | RunSession[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | TimeController[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | CashFlowReadModel[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | EconomyManager[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | FeeService[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | FinancialSummary[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | GhostGuests[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | InvestigationCounterModel[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | InvestigationService[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | LivingMirror[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | MirrorChapterService[39m[0m
